,Size_Index,BM_Ratio_Index,Momentum_Index,ESG Rating,Abnormal Return,Month
0,1,1.0,1.0,Leader,-19.058333333333334,Sep
2,1,1.0,3.0,Leader,2.508333333333333,Sep
4,1,1.0,5.0,Leader,25.84166666666667,Sep
7,1,2.0,3.0,Leader,-4.218181818181819,Sep
9,1,2.0,5.0,Leader,-22.833333333333336,Sep
12,1,3.0,3.0,Leader,0.9727272727272736,Sep
22,1,5.0,3.0,Leader,-3.0583333333333336,Sep
24,1,5.0,5.0,Leader,-5.625,Sep
25,2,1.0,1.0,Leader,-11.733333333333334,Sep
27,2,1.0,3.0,Leader,10.691666666666668,Sep
29,2,1.0,5.0,Leader,4.183333333333333,Sep
30,2,2.0,1.0,Leader,24.45,Sep
34,2,2.0,5.0,Leader,4.108333333333334,Sep
38,2,3.0,4.0,Leader,-5.490909090909091,Sep
39,2,3.0,5.0,Leader,1.75,Sep
43,2,4.0,4.0,Leader,6.709090909090909,Sep
44,2,4.0,5.0,Leader,0.7249999999999996,Sep
48,2,5.0,4.0,Leader,5.881818181818182,Sep
50,3,1.0,1.0,Leader,2.2,Sep
51,3,1.0,2.0,Leader,14.227272727272727,Sep
52,3,1.0,3.0,Leader,-7.15,Sep
53,3,1.0,4.0,Leader,6.00909090909091,Sep
56,3,2.0,2.0,Leader,-4.259090909090908,Sep
57,3,2.0,3.0,Leader,8.927272727272726,Sep
59,3,2.0,5.0,Leader,-5.491666666666667,Sep
60,3,3.0,1.0,Leader,-0.8249999999999993,Sep
61,3,3.0,2.0,Leader,2.5727272727272723,Sep
62,3,3.0,3.0,Leader,-3.436363636363636,Sep
64,3,3.0,5.0,Leader,-7.716666666666665,Sep
71,3,5.0,2.0,Leader,4.145454545454546,Sep
75,4,1.0,1.0,Leader,0.21666666666666767,Sep
76,4,1.0,2.0,Leader,10.936363636363636,Sep
77,4,1.0,3.0,Leader,4.716666666666667,Sep
78,4,1.0,4.0,Leader,1.352272727272727,Sep
79,4,1.0,5.0,Leader,-9.058333333333334,Sep
81,4,2.0,2.0,Leader,-1.8681818181818186,Sep
82,4,2.0,3.0,Leader,6.90909090909091,Sep
83,4,2.0,4.0,Leader,-3.2227272727272727,Sep
85,4,3.0,1.0,Leader,0.26666666666666683,Sep
86,4,3.0,2.0,Leader,0.34999999999999987,Sep
87,4,3.0,3.0,Leader,1.6136363636363635,Sep
88,4,3.0,4.0,Leader,-4.390909090909091,Sep
89,4,3.0,5.0,Leader,-0.6000000000000001,Sep
90,4,4.0,1.0,Leader,1.0666666666666669,Sep
91,4,4.0,2.0,Leader,5.727272727272727,Sep
93,4,4.0,4.0,Leader,6.936363636363637,Sep
94,4,4.0,5.0,Leader,2.7699999999999996,Sep
96,4,5.0,2.0,Leader,-4.3999999999999995,Sep
98,4,5.0,4.0,Leader,-0.23636363636363633,Sep
